First Name,Last Name,"Comment ID","Comment Type",Chapter,"Figure/Table Number","Start Page","End Page","Start Line","End Line",Comment,Response
Anne,Jensen,143919,Figure,08. Coastal Effects,2,309,,,,This figure also appears on P. 295.  There is also another figure labeled 2 on p. 298.,"Thank you for your comment. The Executive Summary will not immediately precede the chapter in the finalversion of NCA4, and the Executive Summary has been crafted in accordance with USGCRP guidelines."
Anne,Jensen,143921,Figure,08. Coastal Effects,3,307,,,,"The caption is hard to match with the images.  Not critical, but it could be less confusing.","Thank you for your suggestion. The author team has amended the figure caption title to read ""[Examples of]Natural and Nature-based Infrastructure Habitats"" to better convey that these are representative of possibleNNBI adaptations"
Anne,Jensen,143923,Table,08. Coastal Effects,1,302,,,,"The citation of the Shaktoolik berm as a good example of local adaptation is somewhat misleading.  A numberof Alaska Native villages have put up similar protection in the past several decades (e.g. the Point Hope ""CalWorthington berm"" which used most of the abandoned vehicles as part of the structure), as have municipalentities like the North Slope Borough.  They are only short term solutions.  At least one seawall failed due to anearly coastal storm even before the ribbon-cutting ceremony.","Thank you for your comment. The adaptation examples included in Figure 8.2 have been pulled from the NCA4regional chapters. If this comment (with additional citations to support the commenters statements) was alsoaddressed to and accepted by the Alaska chapter, it will be included in the figure during the update process."
Andrea,Galinski,143934,Text Region,08. Coastal Effects,,294,294,9,10,"‰ÛÏ.. even under low scenarios, many individuals could suffer significant financial impacts as chronic high tideflooding leads to higher costs and property values‰Û_‰ÛThis should still be framed in terms of‰ÛÏcommunities‰Ûinstead of individuals (similar to high scenarios), because the scale of the problem athand is still large and employing the term ‰ÛÏindividuals‰Ûsuggests that relatively few people will beaffected.","Thank you for your comment. The Key Message has been amended to reflect that entire communities will alsosuffer financial impacts due to flooding."
Andrea,Galinski,143935,Text Region,08. Coastal Effects,,294,294,2,11,"Key Message 1- This summary seems to miss the larger mark when describing future coastal flood risk. Thetheme mentions higher storm surges and increased probability of heavy precipitation events, but due to theircatastrophic impacts (both economically and to human health), tropical storms/hurricane events deserve moreemphasis (or perhaps their own key message). These events consistently rank as the costliest disasters to thenational economy, and their impacts should be more fully discussed in terms of coastal impacts.","Thank you for your suggestion. The author team has considered the ways in which to include impacts of tropicalstorms and hurricane events, and is confident that those impacts are captured in the language of higher stormsurges and increased probability of heavy precipitation events. The document now also refers to CSSR Ch. 9 tomore fully describe these risks."
Andrea,Galinski,143937,Text Region,08. Coastal Effects,,294,294,15,18,"This sentence would be more clear as: Restoring and conserving coastal ecosystems and adopting natural andnature-based infrastructure solutions can enhance both community and ecosystem resilience to climate changeand help to ensure their health and viability.","Thank you for your comment. The author team agrees that this sentence improves the overall readability of KeyMessage 2. The verbiage has been changed throughout the chapter to maintain consistency."
Andrea,Galinski,143938,Text Region,08. Coastal Effects,,295,295,1,8,"Would suggest distinguishing coastal storm surge based flooding as somewhat distinct from other threats; whilethese are really interconnected, the threat due to hurricane based flooding has created the largest/mostsignificant economic impacts. For example, Hurricane Katrina, Sandy, and Ike are the top three most expensivedisasters in the US as measured by NFIP payouts.","Thank you for your comment. The author team agrees that this is a major challenge for the coastal region;however, this chapter takes a broad look at many different types of impacts and threats to the coasts ratherthan focusing on a specific analysis of any one type of threat. The current paragraph has not been amended."
Andrea,Galinski,143940,Table,08. Coastal Effects,8.2,298,,,,"The adaptation efforts occurring in the southeast are missing an important example in coastal Louisiana. While itis understood that not all meaningful initiatives can be included, the unprecedented nature of the region‰Ûasfuture climate risk assessment and ambitious 50 year/ $50 billion adaptation strategy through the‰ÛÏLouisiana‰Ûas Comprehensive Master Plan for a Sustainable Coast‰Û(Master Plan) are a noteworthydevelopment.  The Master Plan is formulated on a High environmental scenario (including 2.72 feet of sea levelrise over the next 50 years).","Thank you for this comment. It appears to be duplicative with comment #143947. Please look there for theauthor team response."
Andrea,Galinski,143942,Text Region,08. Coastal Effects,,306,306,22,23,"Another innovative approach to explore the concept of maximizing the restoration of a functioning deltaicsystem (land building and natural habitats) launched in 2013 in the form of the Changing Course competition(http://changingcourse.us/).  A collaboration of various public, private, and academic institutions, thecompetition goal was to further develop the concept of a channel realignment of the Mississippi River whilecontinuing to meet the needs of navigation, flood risk reduction, coastal industries, and communities.","Thank you for the recommended addition. The document now includes a reference to the Changing Coursecompetition in this section."
Andrea,Galinski,143945,Text Region,08. Coastal Effects,,310,310,17,19,"The text should be modified to include New Orleans in list of example of major cities making investments inadapting to sea level rise.",Thank you for your comment. The text has been amended to include New Orleans.
Andrea,Galinski,143947,Text Region,08. Coastal Effects,,310,310,24,25,"""...there is still little focus on the major investments or immediate implementation actions and cost-dependenttrade-offs required to successfully adapt.‰ÛOne notable exception is the Louisiana‰Ûas ComprehensiveMaster Plan for a Sustainable Coast, which directs funding for the next 10 years (and next 50 years) to the highpriority projects that provide the best ability to reduce coastal flood risk and build/maintain land. The planincludes a realistic and limited budget, and makes the difficult trade-offs by laying out the 124 specific projectsprioritized for implementation.","Thank you for your comment and thank you for bringing this project to the authors attention. Unfortunately, dueto the nature of this chapter, the authors focused on broad trends in the coastal sector rather than highlightingspecific projects such as these."
Andrea,Galinski,143948,Text Region,08. Coastal Effects,,316,316,7,12,"Consider adding Louisiana to list of states using nature-based infrastructure to improve coastal resilience. Forexample, Louisiana is spearheading some of the largest and most ambitious restoration projects across thecountry, including several large-scale sediment diversions to reconnect the river.","Thank you for the suggested amendment. Louisiana has been added to this passage to describe states that areactively pursuing coastal resilience projects."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Sarah,Thunberg,143980,"WholeChapter",08. Coastal Effects,,,,,,"This is a good general assessment for estimated coastal effects, however for regional and local planning andmitigation there would need to be a much more detailed analysis.  It could be beneficial to include other casestudies that might help cities in their mitigation plans.","Thank you for your comments and suggestions. The authors have focused on broad trends and a few keyexamples rather than provide a deep level of specificity on urban planning and adaptation."
Michael,MacCracken,144310,Text Region,08. Coastal Effects,,294,294,3,11,"Somewhere here it needs to be pointed out that sea level will continue to rise through the 22nd century and thateven mid-range scenarios will lead to very significant change, just a couple of decades later, so the issue is onethat will be devastating in the future--just not clear if it will be 2, 3 or even 4 generations in the future. And doesthat really matter? Basically, I'd like to see the way that sea level uncertainty would better be presented is thatsea level rise will exceed a particular level (1 meter, 2 meters, etc.) and the only real uncertainty is exactly whenthis is most likely to happen.","Thank you for your comment. This timescale goes beyond the scope of NCA4. For that information, please seetable 12.5 in the CSSR report (https://science2017.globalchange.gov/)"
Michael,MacCracken,144311,Text Region,08. Coastal Effects,,294,294,11,11,"The word ""may"" needs to be changed to accord with the likelihood lexicon (and this needs to be donethroughout the chapter); see its use also on line 18.",Thank you for your feedback. The wording has been amended for clarity.
Michael,MacCracken,144312,Text Region,08. Coastal Effects,,294,294,10,11,"About all that can likely be done is to delay the situation a bit. Sea level is going to continue, so I'd urge talkingabout delay instead of decrease","Thank you for the comment. As written, the sentence is describing using adaption to decrease losses, not todecrease SLR itself. The sentence has not been amended."
Michael,MacCracken,144313,Text Region,08. Coastal Effects,,294,294,12,12,What about also migrating birds and other species--might it not be appropriate to also mention them?,"Thank you for your comment. The sentence in question (""Fisheries, tourism, human health, and public safetydepend upon healthy coastal ecosystems"") focuses on items that are directly impacted by changes in coastalecosystems. While there may be effects on other species, they are not the primary focus of this sentence. Nochange has been made."
Michael,MacCracken,144314,Text Region,08. Coastal Effects,,294,294,28,28,"I think it would be appropriate to indicate that sea level rise can reach far inland by affecting rivers, estuaries,etc.--that is, the coastal region is quite broad.",Thank you for your comment. The text has been revised to include this comment.
Michael,MacCracken,144315,Figure,08. Coastal Effects,1,297,,,,"The step-stair like aspect of the curves  will be quite confusing--it is purely fictitious, likely caused by the timestep of the model used to make the calculation. Smoothing is needed. Also, that discounting is done at all needsto be explained as the actual damage is going to increase exponentially upward as the rate of sea level riseincreases. And it needs to be said that the calculation has been done for a sea level rise scenario that does notinclude any significant collapse of an ice stream/shelf, etc. So, really, I'd suggest that this graph is exceedinglymisleading. Were there to be a line indicating the size of the US economy using the 3% discount, the line wouldbe level, and the fact that the line here is rising indicates that the proportion of the economy of the impacts isrising--and that point does not come across from this graph at all. Very misleading.","Thank you for your comments. The step-wise nature of the graph is due to the fact that the analysis evaluatesstorm surge risks every ten years, beginning in 2005. This figure is from a published report and cannot bemodified. For additional information see: (U.S. EPA. 2017. Multi-Model Framework for Quantitative SectoralImpacts Analysis: A Technical Report for the Fourth National Climate Assessment. U.S. Environmental ProtectionAgency, EPA 430-R-17-001)"
Michael,MacCracken,144316,Figure,08. Coastal Effects,2,298,,,,"This figure has far too much text. And reading a couple of the write-ups, they are not about the ""coastal effectsof climate change"" but seems to be about how groups in the various areas are responding. So, either the captionor figure needs to be changed in addition to greatly reducing the text associated with the figure, which is morelike a poster than a figure for a report.","Thank you for your comment. The figure captures both the effects of climate change as well as regionallyrelevant adaptation examples that have been drawn from the NCA4 regional chapters. The adaptation exampleswill be better titled/identified in the final figure. Additionally, the table accompanying Figure 8.2 was used for thepublic comment process only and will not be included in the final figure rendering (either the print or onlineversions)."
Michael,MacCracken,144317,Text Region,08. Coastal Effects,,303,303,9,9,"Need to change ""may"" and use words from lexicon, or perhaps say something like ""have the potential to delaydirect losses and cascading impacts in some locations for several decades""",Thank you for your suggestion. The author team has revised the section to be more clear.
Michael,MacCracken,144318,Text Region,08. Coastal Effects,,305,305,36,37,"To provide useful insight, there is a need to replace ""may"" with a word from the lexicon.",Thank you for your suggestion. The author team has revised the section to be more clear.
Michael,MacCracken,144319,Text Region,08. Coastal Effects,,306,306,1,1,"I would urge adding ""tide-experiencing rivers"" (or whatever the right word is) to the list. For example, sea levelrise will have impacts well up the Hudson River, Chesapeake Bay, Sacramento-San Joaquin, etc.--so well inland","Thank you for your comment. The author team agrees that inland areas will experience impacts as a result ofSLR; however, this portion of the assessment is specifically focused on the immediate coastal areas. Otherregional chapters in the National Climate Assessment will go into greater detail about climate impacts on riverineareas as does chapter 12 (Sea Level Rise) of the Climate Science Special Report (Vol.1 of the National ClimateAssessment). A short sentence has been added and a reference to Ch 12 in the text."
Michael,MacCracken,144320,Text Region,08. Coastal Effects,,308,308,12,12,"The word ""these"" is not really very clear--is it those from Florida and Alaska, or the underrepresented andunderserved. I'd urge a bit of redoing on these lines to make clear it is the broader set. Perhaps give an exampleas well of a group that experienced hurricane impacts.","Thank you for your comment. The author team has re-worded the sentence to make it clear that this broadgeographic range is representative of, although not inclusive of, experiences with climate change."
Michael,MacCracken,144321,Text Region,08. Coastal Effects,,309,309,8,11,"It seems to me that the limitations of putting houses on stilts need to be mentioned. As inundation occurs,waves can be higher; in addition, access by emergency responders during times of storms can becomeimpossible. So, while stilts can be helpful to perhaps protect the building, they really do not alleviate the need toevacuate. So, perhaps distinguish between actions to save property and to save people, the former not alwaysachieving the latter.","Thank you for your comment. The authors have noted your concern about the effectiveness of such adaptationmeasures; however, the purpose of this portion of the document is not to describe a cost/benefit analysis ofeach method of home modification. This passage remains unchanged in the document."
Michael,MacCracken,144322,Text Region,08. Coastal Effects,,309,309,20,20,"Another good example, perhaps worth also citing, was the 1927 Lower Mississippi River flood. Indeed, suchevents can have impacts across the entire nation due to evacuation and then no place to return to.","Thank you for your comment. The author team cites the example of Katrina, which is the most relevant nationaldispersion case and includes supporting literature."
Michael,MacCracken,144323,Text Region,08. Coastal Effects,,310,310,14,14,"How about saying ""over the next several decades"" to give a bit more precise information (or even ""over the nextfew decades"")","Thank you for your comment. The author team agrees that adding the word ""few"" does increase the readabilityof this sentence. It has been amended per your suggestion."
Michael,MacCracken,144324,Text Region,08. Coastal Effects,,310,310,19,19,"I guess building walls can be said to be adapting--it seems to me, however, that such walls are really an attemptto put off dealing with the issue.","Thank you for your comment; however, it does not appear to raise a question or offer a suggestion. The ideathat building seawalls as a form of adaptation is accepted by the author team. The sentence in the documenthas not been changed."
Michael,MacCracken,144325,Text Region,08. Coastal Effects,,311,311,1,3,Also threatens some quite historic neighborhoods and structures,"Thank you for the recommended inclusion. ""historical neighborhoods"" has been added to this passage to extendthe number of things at risk from tidal flooding."
Michael,MacCracken,144326,Text Region,08. Coastal Effects,,313,313,19,21,"I don't think it is really defensible to give two figure precision to the estimates made here. While a specific studymight use some approach to get such specific figures, I would make sure to somehow indicate that there isconsiderable uncertainty regarding the specific numbers--but that the general sense of them is much clearer.","Thank you for your comment. The author team agrees with the reviewer and has deleted the probability andclarified the language."
Kyle,Gould,140827,"WholeChapter","09. Oceans and MarineResources",,,,,,"Possibly discuss what effects that declining phytoplankton numbers from increased ocean temperatures andacidity will have on atmospheric oxygen content","We thank the reviewer for the comment, but the suggestion is outside the scope of this report. The reviewerdescribes an interesting potential connection between global ocean productivity and global oxygenconcentration. The global nature of this question would make it more suitable for something like the IPCC. It willbe interesting to see whether the next generation of climate models with more realistic carbon cycles are able toresolve these dynamics."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Kenric,Osgood,140865,"WholeChapter","09. Oceans and MarineResources",,,,,,"I am pleased that an oceans and marine resources chapter is being included in NCA4.  As pointed out in thechapter, these large areas are extremely important to the U.S.  The chapter logically presents pertinentinformation.  A few comments to consider:Consider revising or replacing the present figures.  The figures do not add much, particularly figures 9.1 and 9.3.In addition, figure 9.3 currently appears twice in the chapter.Coral bleaching is mentioned in the Ocean Ecosystems section (p. 336, centered on line 13).  I believe bleachingfits better in the Extreme Events section.Add a statement early in the Extreme Events section that emphasizes that it is often extreme events, on top oflonger term change, that have major impacts on species and ecosystems.  E.g. it‰Ûas the duration and extentof a heat wave, a cold snap, an OA event, a hypoxic event, . . . that often has the greatest impact and these canbe more extreme due to a changing baseline due to climate change.  This idea is already in this section, but is notclearly brought out.","We greatly appreciate the reviewer’s comments. For the figures, we are replacing Figure 1 based on othercomments we received and we are adding the 2015/16 bleaching event to Figure 3. Note the reason Figure 3appears twice is that we were asked to select a figure for inclusion with our summary.  This will be publishedseparately when the entire NCA is produced.  As for bleaching, this is challenging because it is both a trend andan event (as discussed in Hughes et al. 2018). We elected to keep it in KM1 as bleaching is one of the mostobvious ""ecosystem disruptions"" in the ocean.  However, we have included the 2015/16 mass bleaching underKM3. We appreciate the suggestion to emphasize the connection between short-term cycles and long-termglobal trends in the formation of extreme events. We currently mention this in the introduction to KM3, in the""projected impacts"" and ""emerging issues"" sections and in the traceable accounts. After consideration, theauthor team determined that the narrative flows best as written."
Dave,White,140872,"WholeChapter","09. Oceans and MarineResources",,,,,,"The oceans will not rise anymore then the past. The satellite data shows the same rate.  (you can see the EPAgraph at cctruth.org at the bottom)  Increased evaporation due to less salty water and warmer oceans iskeeping the rate the same.  This same evaporation increase is making more and severe storms. These increasethe clouds.The clouds historically reflect 20% of the suns energy. With increased clouds more will be reflected until anequilibrium is reached.","This comment is inconsistent with the current state of the science on this topic nor does it apply specifically to thischapter. Sea level rise is covered extensively in the Climate Science Special Report (Chapter 12) and observedand projected impacts are discussed in the Coastal Effects chapter (Chapter 8). Sea levels are rising and theevidence linking sea level rise to higher carbon dioxide levels is very strong. The suggestion that clouds provide anegative feedback is well understood and parameterized in global circulation models (see CSSR Chapter 2).Other feedbacks, such as the decreased albedo due to melting Arctic ice, are more significant. See IPCC ""ClimateChange 2013: The Physical Science Basis"", Chapters 7-8)."
Curt,Storlazzi,140885,Text Region,"09. Oceans and MarineResources",,332,333,12,6,"The 2015-2016 El Nino that resulted in the bleaching of more than 30% of the US's 4 million acres of coral reefsfrom Guam to the USVI might warrant mentioning under ""Marine Heatwaves""","Thank you for this suggestion.  The literature on the 2015/16 El Nino was not available when we weredeveloping this draft.  It is now covered in several places in the text"
Curt,Storlazzi,140886,Figure,"09. Oceans and MarineResources",9.1,337,,,,"This (and other figures) includes Puerto Rico and the USVI, but not Guam, CNMI, and American Samoa, which arepart of the United States.","Based on other feedback, we elected to delete Figure 1 and replace it with a diagram describing ecosystemservices from the ocean. We will expand the two additional maps to include US islands in the central and westernPacific."
Curt,Storlazzi,140887,"WholeChapter","09. Oceans and MarineResources",,,,,,"A number of reports* and papers have been published that forecast changes to future winds and waves due toglobal climate change. These will affect marine planktonic larval dispersal** and change the ranges (spatial ordepth) of many sessile or highly sedentary on the continental shelves***, respectively.*Erikson, L.H., Storlazzi, C.D., Barnard, P.L., Hegermiller, C.E., and Shope, J.B., 2016. Wave and Wind Projectionsfor United States Coasts; Mainland, Pacific Islands, and United States-Affiliated Pacific Islands. U.S. GeologicalSurvey data release, http://dx.doi.org/10.5066/F7D798GR http://cmgwindwave.usgsportals.net/**Storlazzi, C.D., van Ordmondt, M., Chen, Y-L., and Elias, E.P.L., 2017. ‰ÛÏModeling coral fine-scale larvaldispersal and interisland connectivity to help design mutually-supporting coral reef Marine Protected Areas:Insights from Maui Nui, Hawaii‰ÛFrontiers-Marine Science, 4:381 DOI: 10.3389/fmars.2017.00381***Storlazzi, C.D., Brown, E., Field, M.E., Rogers, K., and Jokiel, P.L., 2005.  ‰ÛÏA model for wave control oncoral breakage and species distribution in the Hawaiian Islands‰ÛCoral Reefs, v. 24, p. 43-55.andStorlazzi, C.D., Fregoso, T.A., Figurski, J.D., Freiwald, J., Lonhart, S.I., and Finlayson, D.P., 2013. ‰ÛÏBurial andexhumation of temperate bedrock reefs as elucidated by repetitive high-resolution seabed sonar surveys:Biological ramifications and guidance for future studies‰ÛContinental Shelf Research, v. 55, p. 40-51","We appreciate this suggestion, but space is limited. The author team has deliberated and agreed on the mostrelevant information. The interaction between wind, waves, and larval dispersal, while interesting and important,are too specific for the broad review that we are charged with producing. We did add two references  (Ferrario etal. 2014; Temmerman et al. 2013)  to better document the value of coral reefs and other coastal ecosystems forshoreline protection."
"ElizavetaBarrett",Ristroph,140905,"WholeDocument","09. Oceans and MarineResources",,,,,,"""arctic"" should be ""Arctic"" when it is used to modify something located in the Arctic geographical regions.Lowercase is only used as a general adjective like ""arctic winds""",Arctic sea ice is now capitalized as it describes sea ice in the geographic area
Richard,Feely,140955,Text Region,"09. Oceans and MarineResources",,334,334,30,30,"""making the water more acidic."" should be avoided since the ocean is not ""acidic."" You can say increasing theacidity of the water.","The term ""more acidic"" does not imply acidic pH conditions. Instead it implies that the pH conditions move tolower values, which are, by definition, towards the acidic side of the scale. Regardless, we have changed theterm ""more acidic"" to acidified wherever technically accurate."
Richard,Feely,140956,Text Region,"09. Oceans and MarineResources",,334,334,33,35,"The statement ""The availability of calcium carbonate is expressed as the term ë©."" is incorrect.  ë© refers to thesolubility of calcium carbonate mineral phases in seawater. ë© needs to be properly defined in this chapter.","We thank the reviewer for catching the errors in the text. We have changed the text to read, ""The saturationstate of calcium carbonate is expressed as the term Ω.  When the concentration of carbonate ions in ocean wateris low enough to yield Ω<1 (referred to as “undersaturated”conditions), exposed calcium carbonate structuresbegin to dissolve."""
Richard,Feely,140957,Text Region,"09. Oceans and MarineResources",,344,344,11,11,"Change to read The hatcheries now monitor pH and pCO2 in real time and adjust seawater intake to reduceacidity",The text was edited as suggested
Richard,Feely,140958,Text Region,"09. Oceans and MarineResources",,348,348,9,10,Please correct superscripts and subscripts.,The text has been corrected as suggested
Richard,Feely,140959,Text Region,"09. Oceans and MarineResources",,353,353,31,31,change to read..  increase their acidity,The text was edited as suggested
Richard,Feely,140960,"WholeChapter","09. Oceans and MarineResources",,,,,,"Chapter 9 is not ready for publication yet!  Too many times the authors do not cite the major research papersabout warming, deoxygenation, acidification or biological impacts, but instead refer to their own previousassessment articles. This is NOT appropriate or fair to the scientists who conducted the groundbreakingresearch. They need to cite the original work and the papers that represent major updates to the originalresearch, as is the case for the IPCC assessments.They also use inappropriate terms like ""more acidic"" throughout the text which implies that the oceans arealready acidic in some locations.  Other than at the very small regions in close proximity to hydrothermal ventfluids, this is simply not the case.  Terms like ""increasing acidity"" would be an OK replacement.Finally, many of the references are improperly cited, incomplete, or just wrong. They to be fixed or replaced.In summary this chapter needs a lot more work!","We appreciate the suggestion and recognize the desire to credit the original papers. Our chapter was built fromthe oceans chapter of the Climate Science Special Report. Citing the CSSR rather than the origianl literaturereflects our process as well as guidance given to the NCA authors. We have done our best to correct anyincorrect citations.  Finally, we disagree with the comment that ""more acidic"" implies that the waters are ""acidic""to begin with.  In fact, the broader ocean acidification research community came together to decide that ""moreacidic"" is an acceptable term which implies directional change.  However, we did make an effort to use theequally acceptable terminology proposed by this reviewer, ""increasing acidity"", where possible."
Richard,Feely,140961,Text Region,"09. Oceans and MarineResources",,334,334,25,27,"The authors need to cite the original work plus significant updates here.  Major early publications were in 1999,2003, 2004, etc. Updates were in 2005, 2009, 2015.","We appreciate the suggestion and recognize the desire to credit the original papers. Our chapter was built fromthe oceans chapter of the Climate Science Special Report. Citing the CSSR rather than the origianl literaturereflects our process as well as guidance given to the NCA authors."
Richard,Feely,140962,Text Region,"09. Oceans and MarineResources",,335,335,1,6,"Jewett and Romanou (2017) is not a good reference for the original work on deoxygenation.  The authors needto make the effort to cite the original papers and appropriate updates.","We appreciate the suggestion and recognize the desire to credit the original papers. Our chapter was built fromthe oceans chapter of the Climate Science Special Report. Citing the CSSR rather than the origianl literaturereflects our process as well as guidance given to the NCA authors."
Richard,Feely,140963,Text Region,"09. Oceans and MarineResources",,335,335,7,14,The authors need to cite some references to support this important paragraph.,We have added several references to the paragraph.
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Richard,Feely,140964,Text Region,"09. Oceans and MarineResources",,336,,35,,"Change to read....(Gilly et al. 2013, Altieri and Gedan35 2015; Jewett and Romanou, 2017).",We thank the author for catching this formatting error and have corrected it.
Richard,Feely,140965,Text Region,"09. Oceans and MarineResources",,339,339,19,20,"The productivity, distribution, and phenology of fisheries species will continue to change as 20 oceans warm andbecome more acidic.Note to authors: This is an improper statement. On could say...and increase their acidity.","The message has been retained but the text has been changed from 'become more acidic' to 'acidify' to respondto another reviewer comment."
Richard,Feely,140966,Text Region,"09. Oceans and MarineResources",,344,344,25,26,"Change...As carbon emissions drive average temperatures higher and increase ocean acidification, naturalclimate cycles will occur on top of ocean conditions that are warmer, more acidic, and have generally loweroxygen levels.to read.....As carbon emissions drive average temperatures higher and increase ocean acidification, naturalclimate cycles will occur on top of ocean conditions that are warmer, are increasing in acidity, and have generallylower oxygen levels.",The text was edited as suggested
Richard,Feely,140967,Text Region,"09. Oceans and MarineResources",,352,352,33,38,"Extreme corrosive (ë© < 1) or low oxygen events also occur regularly in modern coastal waters of34 the Pacific Coast of the U.S. (Siedlecki et al. 2015; Feely et al. 2016; Chan, Barth, Blanchette, et35 al. 2017). Deep waters brought to the coast during upwelling are generally corrosive (low ë©) and36 have low oxygen levels. The intensity of these events is increasing due to more intense winds37 over the past decade, and ocean acidification is making the waters even more corrosive (Chan et38 al. 2008; Jewett and Romanou, 2017; Sutton et al. 2016; Turi et al. 2016).Note to authors: I suggest that you include some statements about corrosive conditions in the coastal waterssounding Alaska, since they are probably more corrosive in some locations than the northeast Pacific.","Text and references were updated to better include Alaskan waters:""Extreme corrosive (Ω < 1) and/or lowoxygen events also occur regularly in modern coastal waters of the Pacific Coast of the U.S. (Mathis et al.(2012); Cross et al. (2013); Evans et al. (2013, 2015); Mathis et al. (2015a,b); Harris et al. (2013); Siedlecki et al.2015; Feely et al. 2016; Chan, Barth, Blanchette, et al. 2017). Deep waters brought to the coast during upwellingare generally corrosive (low Ω) and have low oxygen levels. The intensity of these events along the upwellingmargin of the Pacific coast of the US is increasing due to more intense winds over the past decade, and oceanacidification is making the waters even more corrosive (Chan et al. 2008; Jewett and Romanou, 2017; Sutton etal. 2016; Turi et al. 2016). In Alaskan waters, these events are associated with freshwater inputs and stormevents (Mathis et al. (2012); Cross et al. (2013); Evans et al. (2013, 2015); Mathis et al. (2015b); Siedlecki et al.(2017)). """
Richard,Feely,140968,Text Region,"09. Oceans and MarineResources",,356,356,6,14,"Incorrect ReferencesChan F, Barth JA, Bl CA, Byrne RH, C F, Cheriton O. 2017. Persistent spatial structuring of7 coastal ocean acidification in the California Current System. :1‰ÛÒ7.8 Chan F, Barth JA, Blanchette CA, Byrne RH, Chavez F, Cheriton O, Feely RA, Friederich G,9 Gaylord B, Gouhier T, et al. 2017. Persistent spatial structuring of coastal ocean10 acidification in the California Current System. Sci Rep. 7.11 Chan F, Barth JA, Lubchenco J, Kirincich A, Weeks H, Peterson WT, Menge BA. 2008.12 Emergence of Anoxia in the California Current Large Marine Ecosystem. Science (80- )13 [Internet]. 319:920‰ÛÒ920. Available from:14 http://www.sciencemag.org/cgi/doi/10.1126/science.1149016",The text has been revised to incorporate this suggestion. The references have been corrected
Richard,Feely,140969,Text Region,"09. Oceans and MarineResources",,356,356,15,17,"Incorrect ReferenceChen K, Gawarkiewicz G, Kwon YO, Zhang WG. 2015. The role of atmospheric forcing versus16 ocean advection during the extreme warming of the Northeast U.S. continental shelf in17 2012. J Geophys Res C Ocean.","The text has been revised to incorporate this suggestion. The references have been changed to Chen K,Gawarkiewicz G, Kwon YO, Zhang WG. 2015. The role of atmospheric forcing versus ocean advection during theextreme warming of the Northeast U.S. continental shelf in 2012. J Geophys Res C Ocean .120, 4324–4339,doi:10.1002/2014JC010547."
David,Albert,140970,Text Region,"09. Oceans and MarineResources",,357,357,4,9,"Incomplete ReferencesComeau S, Carpenter RC, Edmunds PJ. 2013. Response to coral reef calcification: carbonate,5 bicarbonate and proton flux under conditions of increasing ocean acidification. Proc R6 Soc B-Biological Sci. 280.7 Cooley SR, Rheuban JE, Hart DR, Luu V, Glover DM, Hare JA, Doney SC. 2015. An integrated8 assessment model for helping the united states sea scallop (Placopecten magellanicus)9 fishery plan ahead for ocean acidification and warming. PLoS One.","The text has been revised to incorporate this suggestion. The references have been changed to: Comeau, S.,Carpenter, R. C., & Edmunds, P. J. (2013). Response to coral reef calcification: carbonate, bicarbonate and protonflux under conditions of increasing ocean acidification. Proceedings of the Royal Society B: Biological Sciences,280(1764), 20131153. http://doi.org/10.1098/rspb.2013.1153   Cooley SR, Rheuban JE, Hart DR, Luu V, GloverDM, et al. (2015) An Integrated Assessment Model for Helping the United States Sea Scallop (Placopectenmagellanicus) Fishery Plan Ahead for Ocean Acidification and Warming. PLOS ONE 10(5): e0124145.https://doi.org/10.1371/journal.pone.0124145"
Sally,Sims,141577,Whole Page,"09. Oceans and MarineResources",,331,,,,"Line 21: At end of paragraph, add: Regional collaborations, e.g., the Northeast Coastal Acidification Network andthe North Pacific Landscape Conservation Cooperative, that bring together researchers, coastal resourcemanagers, and fishing communities, are building new new knowledge exchange platforms to address coastalacidification impacts on coastal habitats and species.","Thank you for this suggestion. We have added an edited version of your requested language to the section onreducing risks on p 338."
Sally,Sims,141578,Whole Page,"09. Oceans and MarineResources",,340,,,,"Line 10: The phrase place-based communities is vague. All localities are place-based. Do you mean localresource-dependent communities?","The text has been revised to incorporate this suggestion. Communities of practice (e.g., mobile fishing fleets) arenot place-based; the term 'place-based' may raise more questions than it answers so we have deleted in fromthe text."
